# AOFEI's Geofeed, last updated (rfc3339): 2022-02-15, by [email]
# prefix,country_code,region_code,city,postal
103.104.11.0/24,HK,,,
103.115.103.0/24,HK,,,
103.152.247.0/24,HK,,,
103.211.100.0/24,HK,,,
103.211.101.0/24,HK,,,
103.211.192.0/22,HK,,,
103.211.192.0/23,HK,,,
103.211.192.0/24,HK,,,
103.211.193.0/24,HK,,,
103.211.194.0/23,HK,,,
103.211.194.0/24,HK,,,
103.211.195.0/24,HK,,,
103.211.228.0/22,,,,
103.211.228.0/23,,,,
103.211.228.0/24,HK,,,
103.211.229.0/24,SG,SG-01,Singapore,
103.211.230.0/23,SG,SG-01,Singapore,
103.211.230.0/24,SG,SG-01,Singapore,
103.211.231.0/24,HK,,,
103.216.100.0/22,HK,,,
103.216.100.0/23,HK,,,
103.216.100.0/24,HK,,,
103.216.101.0/24,HK,,,
103.216.102.0/23,HK,,,
103.216.102.0/24,KR,KR-11,Seoul,
103.216.103.0/24,HK,,,
103.251.128.0/24,HK,,,
103.251.129.0/24,HK,,,
103.251.130.0/24,HK,,,
103.251.131.0/24,HK,,,
103.251.237.0/24,HK,,,
103.43.84.0/24,HK,,,
103.43.85.0/24,HK,,,
103.43.86.0/24,HK,,,
103.43.87.0/24,HK,,,
103.49.132.0/22,,,,
103.49.132.0/23,,,,
103.49.132.0/24,US,US-CA,Sunnyvale,
103.49.133.0/24,TW,TW-TPE,Taipei,
103.49.134.0/23,,,,
103.49.134.0/24,TW,TW-TPE,Taipei,
103.49.135.0/24,HK,,,
103.65.36.0/22,,,,
103.65.36.0/23,,,,
103.65.36.0/24,SG,SG-01,Singapore,
103.65.37.0/24,HK,,,
103.65.38.0/23,HK,,,
103.65.38.0/24,HK,,,
103.65.39.0/24,HK,,,
103.65.40.0/22,HK,,,
103.65.40.0/23,HK,,,
103.65.40.0/24,HK,,,
103.65.41.0/24,HK,,,
103.65.42.0/23,HK,,,
103.65.42.0/24,HK,,,
103.65.43.0/24,HK,,,
103.73.240.0/24,HK,,,
103.73.241.0/24,HK,,,
103.73.242.0/24,HK,,,
103.73.243.0/24,HK,,,
103.98.10.0/23,HK,,,
103.98.10.0/24,HK,,,
103.98.11.0/24,NL,NL-NH,Amsterdam,
103.98.8.0/22,HK,,,
103.98.8.0/23,HK,,,
103.98.8.0/24,HK,,,
103.98.9.0/24,HK,,,
139.5.108.0/22,HK,,,
139.5.108.0/23,HK,,,
139.5.108.0/24,HK,,,
139.5.109.0/24,HK,,,
139.5.110.0/23,HK,,,
139.5.110.0/24,HK,,,
139.5.111.0/24,HK,,,
146.196.76.0/22,,,,
146.196.76.0/23,,,,
146.196.76.0/24,JP,JP-13,Tokyo,
146.196.77.0/24,HK,,,
146.196.78.0/23,,,,
146.196.78.0/24,HK,,,
146.196.79.0/24,TH,TH-10,Bangkok,
154.208.128.0/24,SG,SG-01,Singapore,
154.208.141.0/24,HK,,,
154.208.142.0/23,HK,,,
154.208.142.0/24,HK,,,
154.208.143.0/24,HK,,,
154.215.15.0/24,HK,,,
154.222.36.0/22,HK,,,
154.222.36.0/24,HK,,,
154.222.37.0/24,HK,,,
154.222.38.0/24,HK,,,
154.222.39.0/24,HK,,,
154.84.154.0/24,HK,,,
154.91.36.0/24,HK,,,
156.240.96.0/22,HK,,,
156.240.96.0/24,HK,,,,
156.240.97.0/24,HK,,,
156.240.98.0/24,HK,,,
156.240.99.0/24,HK,,,
157.119.232.0/22,HK,,,
157.119.232.0/23,HK,,,
157.119.232.0/24,HK,,,
157.119.233.0/24,HK,,,
157.119.234.0/23,HK,,,
157.119.234.0/24,HK,,,
157.119.235.0/24,HK,,,
167.3.132.0/24,HK,,,
185.232.56.0/24,NL,NL-NH,Amsterdam,
185.232.57.0/24,NL,NL-NH,Amsterdam,
185.232.58.0/24,NL,NL-NH,Amsterdam,
185.232.59.0/24,DE,DE-HE,Frankfurt,
206.161.232.0/24,HK,,,
206.161.234.0/24,HK,,,
43.224.64.0/24,HK,,,
43.224.65.0/24,HK,,,
43.224.66.0/24,HK,,,
43.224.67.0/24,HK,,,
43.230.88.0/22,HK,,,
43.230.88.0/23,HK,,,
43.230.88.0/24,HK,,,
43.230.89.0/24,HK,,
43.230.90.0/23,HK,,,
43.230.90.0/24,HK,,,
43.230.91.0/24,HK,,,
45.195.144.0/24,SG,,,
45.195.145.0/24,HK,,,
45.195.72.0/23,HK,,,
45.195.72.0/24,HK,,,
45.195.73.0/24,HK,,,
45.200.128.0/22,HK,,,
45.200.128.0/24,HK,,,
45.200.129.0/24,HK,,,
45.200.130.0/24,HK,,,
45.200.131.0/24,HK,,,
45.204.66.0/23,HK,,,
45.204.66.0/24,HK,,,
45.204.67.0/24,HK,,,
45.253.246.0/24,HK,,,
45.253.247.0/24,HK,,,
45.255.124.0/22,,,,
45.255.124.0/24,JP,JP-13,Tokyo,
45.255.125.0/24,NL,NL-NH,Amsterdam,
45.255.126.0/23,HK,,,
45.255.126.0/24,HK,,,
45.255.127.0/24,HK,,,
45.255.132.0/22,,,,
45.255.132.0/23,,,,
45.255.132.0/24,NL,NL-NH,Amsterdam,
45.255.133.0/24,SA,Ar Riyad,Riyadh,
45.255.134.0/23,,,,
45.255.134.0/24,HK,,,
45.255.135.0/24,RU,Moscow,Moscow,127410
45.82.240.0/24,DE,DE-HE,Frankfurt,
45.82.241.0/24,NL,NL-NH,Amsterdam,
45.82.242.0/24,BR,BR-SP,Sao Paulo,
45.82.243.0/24,GB,GB-LON,London,
5.182.60.0/24,NL,NL-NH,Amsterdam,
5.182.61.0/24,NL,NL-NH,Amsterdam,
5.182.62.0/24,NL,NL-NH,Amsterdam,
5.182.63.0/24,NL,NL-NH,Amsterdam,
61.29.240.0/22,,,,
61.29.240.0/24,MY,MY-14,Kuala Lumpur,
61.29.241.0/24,HK,,,
61.29.242.0/24,JP,JP-13,Tokyo,
61.29.243.0/24,HK,,,
61.29.244.0/22,,,,
61.29.244.0/24,HK,,,
61.29.245.0/24,HK,,,
61.29.246.0/24,HK,,,
61.29.247.0/24,LA,VT,VT,VT,
61.29.248.0/24,NL,NL-NH,Amsterdam,
61.29.249.0/24,HK,,,
61.29.250.0/24,HK,,,
61.29.251.0/24,MM,RGN,RGN,
61.29.252.0/22,HK,,,
61.29.252.0/24,ID,Jakarta Raya,Jakarta,
61.29.253.0/24,TW,TW-TPE,Taipei,
61.29.254.0/24,HK,,,
61.29.255.0/24,HK,,,
195.12.225.16/29,GB,GB-LON,London,
